19 Mars 1962 (square du)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 1
4 Chemins (allée des)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
8 Mai 1945 (carrefour du)	,	Lundi vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Acacias (avenue des)	,	Lundi vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Adèle (rue)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Adolphe Schneider (avenue)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Agry (cité d’)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur B	,	Secteur 1
Aime Césaire (place)	,	Lundi vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Albert Neveu (rue)	,	Lundi vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 1
Alexandre Barbaroux (rue)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 2
Alfred (rue)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Alphonse Daudet (rue)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur B	,	Secteur 4
Alsace (rue d’)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 4
Anatole France (rue)	,	Lundi vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Andreas Beck (rue)	,	Lundi vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Andreas Beck (Hôpital) (rue)	,	Lundi, mercredi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Andrée (villa)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 1
Anjou Pavé Blanc (cité)	,	Lundi vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Antoine Bourdelle (rue)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 3
Antoine Chanut (rue)	,	Lundi vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Antoine Courbarien (rue)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Antoine Grossin (allée)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Antoine Portal (allée)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 3
Appel du 18 Juin 1940 (square de l’)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur B	,	Secteur 1
Aquitaine (rue d’)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 3
Arbres Verts (carrefour des)	,	Lundi vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Arménie (rue d’)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Arsène Georges (allée)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Artois (rue d’)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 3
Aubépines (rue des)	,	Lundi vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Auvergne (rue d’)	,	Borne enterrée + lundi, mercredi et vendredi soir	,	Borne enterrée + jeudi soir	,	Lundi matin	,	Borne enterrée + Secteur D	,	Secteur 4
Avenir (allée de l’)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Balanche (allée)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 2
Baudry (allée)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Bearn (rue du)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 4
Beauséjour (avenue)	,	Lundi vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur B	,	Secteur 4
Beausoleil (allée)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 2
Bel Air (allée du)	,	Lundi vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Bellevue (impasse)	,	Lundi vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur B	,	Secteur 4
Bergères (rue des)	,	Lundi vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Bernard de Vantadour (allée)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 3
Berry (allée du)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 4
Bièvres (rue de) - côté pair du n°2 au 16 et côté impair du n°1 au 5,	Lundi, mercredi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur X	,	Secteur 4
Bièvres (rue de) - côté pair du n°18 au 46 et côté impair du n°7 au 75	,	Lundi, mercredi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur X	,	Secteur 3
Blanche (allée)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 1
Blanchisseurs (rue des)	,	Lundi, mercredi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Boileau (rue)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Bois (rue du)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 1
Bois Tardieu (aveue du)	- Du n°2 au 7,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 3
Bois Tardieu (aveue du)	- du 10 au 29,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Bois Tardieu (place du)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Bonnelais (rue) - du 2 au 26	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur B	, Secteur 1
Bonnelais (rue)	- du 27 au 67,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur B	,	Secteur 4
Bosquets (rue des)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Bossuet (rue)	,	Lundi, mercredi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Boullet (allée)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Bourcillière (rue de la)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Bourgeois (villa)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur B	,	Secteur 4
Bourgogne (rue de)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Bourgogne (7 rue de)	,	Lundi, mercredi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Bourgogne (9 rue de)	,	Lundi, mercredi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Breant (allée)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 2
Bretagne (rue de)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 4
Bretagne (numéros impairs du 1 au 7 et pairs du 36 au 40) (rue de)	,	Lundi, mercredi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Brignole Galliera (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Brissard (allée)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Brissard (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Canal (square du)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Canal (allée du)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Capitaine Deullin (rue du)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Capitaine Tarron (rue du)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Carnets (impasse des)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Carnets (rue des)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Cavée (rue de la)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Cécile Dinant (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Cèdre (rue du)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Celine (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 1
Cerisiers (cité des)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 2
Cerisiers (villa des)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Chaillots (rue des)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Chamberet (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Champ Faucillon (rue du)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 1
Champagne (rue de)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 4
Chapelle (allée de la)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Charles Debry (rue)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Charbonniers (avenue des)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Charles Louis (allée)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Charmettes (rue des)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Châtaigniers (rue des)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Château (rue du)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur B	,	Secteur 4
Châtillon (rue de)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur B	,	Secteur 1
Chef de Ville (rue)	,	Lundi, mercredi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 1
Chemin de Fer Nord (sentier du)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Chemin de Fer Sud (sentier du)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Chemin Vert (rue du)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Chevreuse (villa de)	,	Lundi, mercredi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 1
Chevreuse (allée de)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Cimetière Intercommunal (rue du)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Clamart (carrefour de)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Clément Ader (allée)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 3
Clos Fleury (allée du)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Clos Montholon (rue du)	,	Lundi, mercredi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Closiaux (rue des)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 1
Closiaux (villa des)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 1
Collet Ferry (impasse)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Colombe (impasse)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur B	,	Secteur 3
Commandant Duval (rue du)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Condorcet (allée)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Condorcet (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Condorcet (19 rue)	,	Lundi, mercredi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Constant Pape (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Coquelicots (rue des)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Corneille (rue)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Corse (allée de)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 4
Côte Sainte Catherine (chemin de la)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Coteau (villa du)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 2
Cour Creuse (villa)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur B	,	Secteur 1
Crouy (rue de)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Danton (rue)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Dauphine (allée de)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 4
Denis Abraham (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 1
Denis Gogue (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Denis Papin (avenue)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Désire Filleaud (villa)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Dewoitine (allée)	,	Borne enterrée	,	Borne enterrée	,	Lundi matin	,	Borne enterrée	,	Secteur 3
Diderot (rue)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Division Leclerc (rue de la)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Division Leclerc (lycée) (47 rue de la)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 3
Docteur Calmette (avenue du)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Docteur Roux (rue du)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Dorliat (passage)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 2
Dormelles (rue de)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Drouet Peupion (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Duffaut (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
École diu Canal (rue de l’)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Édison (rue)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 1
Édouard (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Église (rue de l’)	,	Lundi, mercredi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur B	,	Secteur 1
Église (place de l’)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur B	,	Secteur 1
Élise (villa)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 2
Émilienne (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Emmanuel Sarty (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Entrepreneurs (villa des)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Épis d’Or (rue des)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Ermitage (rue de l’)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur B	,	Secteur 3
Esperance (rue de l’)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 3
Est (rue de l’)	,	Lundi, mercredi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur B	,	Secteur 1
Estienne d’Orves (rue d’)	,	Lundi, mercredi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Estienne d’Orves (impasse)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Étangs (rue des)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur B	,	Secteur 4
Eugène Beaujard (carrefour)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Fauveau (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Fauveau (1 rue)	,	Lundi, mercredi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur D	,	Secteur 2
Ferdinand Buisson (rue)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Ferrari (place)	,	Lundi, mercredi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur B	,	Secteur 1
Fêtes (place des)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur C	,	Secteur 2
Feuillants (rue des)	,	Lundi et vendredi soir	,	Jeudi soir	,	Lundi matin	,	Secteur D	,	Secteur 4
Fillassier (rue)	,	Lundi, mercredi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur B	,	Secteur 1
Filon (allée du)	,	Lundi et vendredi matin	,	Jeudi matin	,	Lundi matin	,	Secteur A	,	Secteur 1
